{'re': 37.584802610634874, 'im': 57.657814975143346, 'frequency': 2, 'amplitude': 68.82616519164968, 'phase': 0.9931149116499283}
{'re': -0.08543595248629922, 'im': -0.018594404893188, 'frequency': 1199, 'amplitude': 0.08743599871090278, 'phase': -2.927293121455683}
{'re': -0.08208458442515522, 'im': -0.030104231790535018, 'frequency': 1220, 'amplitude': 0.08743079418573695, 'phase': -2.7900775133934657}
{'re': -0.08701289869474917, 'im': 0.008369224337778244, 'frequency': 956, 'amplitude': 0.08741446365035217, 'phase': 3.0457039057808206}
{'re': -0.08488609860376305, 'im': 0.02086918287259598, 'frequency': 866, 'amplitude': 0.08741380056911859, 'phase': 2.900524386792447}
{'re': -0.08636433118612406, 'im': 0.013455066756025296, 'frequency': 967, 'amplitude': 0.08740615837934773, 'phase': 2.9870408247881914}
{'re': -0.08707306033401215, 'im': -0.00725046246930786, 'frequency': 1035, 'amplitude': 0.08737440724805726, 'phase': -3.0585155876150294}
{'re': -0.0873639489016297, 'im': 0.0005448107764391644, 'frequency': 1089, 'amplitude': 0.0873656476337736, 'phase': 3.1353566292219637}
{'re': -0.08707122959909197, 'im': 0.005929964282348557, 'frequency': 987, 'amplitude': 0.08727292535653723, 'phase': 3.073592907777591}
{'re': -0.08668391656186594, 'im': -0.009633927385383823, 'frequency': 1109, 'amplitude': 0.08721762406401234, 'phase': -3.0309082987108247}
{'re': -0.08356055342125202, 'im': -0.024926480761278562, 'frequency': 1201, 'amplitude': 0.0871991716199661, 'phase': -2.851692180386566}
{'re': -0.08706936668929971, 'im': 0.0037558436608007735, 'frequency': 1111, 'amplitude': 0.08715033549723208, 'phase': 3.098483155276604}
{'re': -0.0869078429322288, 'im': -0.0061245618875677196, 'frequency': 1162, 'amplitude': 0.08712338045236535, 'phase': -3.0712370561955553}
{'re': -0.08683085421490687, 'im': -0.006478726651317954, 'frequency': 1050, 'amplitude': 0.08707221797285807, 'phase': -3.067117467582441}
{'re': -0.08516284015235787, 'im': 0.017936737079567812, 'frequency': 1010, 'amplitude': 0.0870312350818808, 'phase': 2.9340096474459116}
{'re': -0.08435475503586008, 'im': -0.021344849527282658, 'frequency': 1158, 'amplitude': 0.087013374250757, 'phase': -2.893757960706541}
{'re': -0.08111064792940607, 'im': 0.03144468390196671, 'frequency': 854, 'amplitude': 0.08699255918308571, 'phase': 2.7717550043977632}
{'re': -0.08335570943858242, 'im': -0.024708639481258458, 'frequency': 1193, 'amplitude': 0.08694073361218078, 'phase': -2.853419739879118}
{'re': -0.08275654709075839, 'im': -0.026456895344547263, 'frequency': 1147, 'amplitude': 0.08688275661865959, 'phase': -2.8321659528884804}
{'re': -0.08682569360871825, 'im': -0.002429659402746101, 'frequency': 1117, 'amplitude': 0.08685968175999939, 'phase': -3.1136167698276074}
{'re': -0.08681727939758101, 'im': 0.0016402490393544206, 'frequency': 1071, 'amplitude': 0.08683277272383248, 'phase': 3.1227017838195184}
{'re': -0.08371313158556384, 'im': 0.02287738716455302, 'frequency': 873, 'amplitude': 0.08678285109017093, 'phase': 2.87482329659843}
{'re': -0.0701224069084679, 'im': 0.051107984538518225, 'frequency': 720, 'amplitude': 0.08677083631166732, 'phase': 2.511772334271119}
{'re': -0.08660229346039452, 'im': -0.0051985727117250455, 'frequency': 1021, 'amplitude': 0.08675818342288746, 'phase': -3.0816364811379127}
{'re': -0.08643564987196545, 'im': -0.00694009996021435, 'frequency': 1181, 'amplitude': 0.08671381986884655, 'phase': -3.061472430830046}
{'re': -0.07615063474339827, 'im': 0.04146645210834409, 'frequency': 772, 'amplitude': 0.08670862599693326, 'phase': 2.6429572679926094}
{'re': -0.06965367286485045, 'im': 0.05158792615874134, 'frequency': 706, 'amplitude': 0.0866772650060173, 'phase': 2.5041123386553337}
{'re': -0.08607832425717023, 'im': -0.01011918885855657, 'frequency': 1174, 'amplitude': 0.08667107874070609, 'phase': -3.0245718306769165}
{'re': -0.08513040669252951, 'im': 0.016239340678792534, 'frequency': 1023, 'amplitude': 0.08666546214794772, 'phase': 2.953098827570562}
{'re': -0.07694855300326042, 'im': 0.039643402145912096, 'frequency': 685, 'amplitude': 0.08656026307144686, 'phase': 2.6658641755457}
{'re': -0.07478348213581362, 'im': 0.04353087093764334, 'frequency': 828, 'amplitude': 0.08653037573561852, 'phase': 2.614444839228738}
{'re': -0.08528774797974786, 'im': -0.014589094516613041, 'frequency': 1101, 'amplitude': 0.08652653716792123, 'phase': -2.972175044099897}
{'re': -0.08298761032876566, 'im': -0.024409257885273514, 'frequency': 1149, 'amplitude': 0.08650292098298669, 'phase': -2.8555285996882325}
{'re': -0.08627567212134714, 'im': -0.00600491638684881, 'frequency': 1058, 'amplitude': 0.08648439524447887, 'phase': -3.072103217579767}
{'re': -0.07955926816708873, 'im': 0.033885729859657925, 'frequency': 916, 'amplitude': 0.08647496654757637, 'phase': 2.7389446506025723}
{'re': -0.08581192414932456, 'im': 0.010627374483049786, 'frequency': 1097, 'amplitude': 0.08646749339845819, 'phase': 3.018375088459688}
{'re': -0.08632832248652841, 'im': 0.00482678497899262, 'frequency': 997, 'amplitude': 0.08646315467626356, 'phase': 3.0857388560415266}
{'re': -0.08009316684653588, 'im': -0.03255797730248447, 'frequency': 1255, 'amplitude': 0.08645771950228694, 'phase': -2.7554942929768442}
{'re': -0.08635381064290276, 'im': 0.002270712369308736, 'frequency': 1082, 'amplitude': 0.08638366018648688, 'phase': 3.1153032610601366}
{'re': -0.08518725147174455, 'im': 0.014188552352800287, 'frequency': 1075, 'amplitude': 0.0863607713674351, 'phase': 2.976550460223154}
{'re': -0.0860282880525373, 'im': -0.007560241202500488, 'frequency': 1163, 'amplitude': 0.08635984942257784, 'phase': -3.0539369723801464}
{'re': -0.0821984546874131, 'im': -0.026443622332451792, 'frequency': 1170, 'amplitude': 0.08634727045518027, 'phase': -2.830344197450896}
{'re': -0.08599375869403891, 'im': -0.0074674023663946175, 'frequency': 1055, 'amplitude': 0.0863173715565426, 'phase': -3.0549733755325867}
{'re': -0.0855638833293415, 'im': -0.011210150199769016, 'frequency': 1104, 'amplitude': 0.08629510761276417, 'phase': -3.0113196704828287}
{'re': -0.08289651603790242, 'im': -0.02376200903573616, 'frequency': 1263, 'amplitude': 0.08623494329236044, 'phase': -2.8624312052266343}
{'re': -0.05911240962588886, 'im': 0.06273493203042167, 'frequency': 686, 'amplitude': 0.08619715000300478, 'phase': 2.3264732370466104}
{'re': -0.08005857152752825, 'im': -0.031645320076384764, 'frequency': 1229, 'amplitude': 0.08608601023258772, 'phase': -2.76516435993325}
{'re': -0.0858106474115583, 'im': 0.006644324493363395, 'frequency': 985, 'amplitude': 0.08606749826249097, 'phase': 3.0643167704711884}
{'re': -0.08197312193451743, 'im': 0.026146362594691795, 'frequency': 888, 'amplitude': 0.08604199554069142, 'phase': 2.8328310023704075}
{'re': -0.08057336585148421, 'im': 0.029928119864771195, 'frequency': 817, 'amplitude': 0.08595207759721248, 'phase': 2.785947284112117}
{'re': -0.08537187281708533, 'im': 0.00991674825925892, 'frequency': 1000, 'amplitude': 0.08594590487239115, 'phase': 3.0259514791878614}
{'re': -0.07695691260752208, 'im': 0.0381126232941456, 'frequency': 719, 'amplitude': 0.08587746184211105, 'phase': 2.681755261797042}
{'re': -0.07821914335433225, 'im': -0.03542685580575788, 'frequency': 1256, 'amplitude': 0.08586790144965428, 'phase': -2.716314790842855}
{'re': -0.05246310047511786, 'im': 0.06797220913566303, 'frequency': 619, 'amplitude': 0.08586383479815367, 'phase': 2.228123893808361}
{'re': -0.08467427907043695, 'im': 0.014136458235682887, 'frequency': 927, 'amplitude': 0.08584621708350021, 'phase': 2.976167309604369}
{'re': -0.07440956278721353, 'im': -0.04279622966581391, 'frequency': 1251, 'amplitude': 0.08583880420761558, 'phase': -2.6196499982405497}
{'re': -0.07650332518511987, 'im': 0.03888405414144929, 'frequency': 766, 'amplitude': 0.08581799596154269, 'phase': 2.6713539760639953}
{'re': -0.08281406718805868, 'im': 0.022309891404659818, 'frequency': 919, 'amplitude': 0.08576654929933938, 'phase': 2.878442593122049}
{'re': -0.054016397043479804, 'im': 0.06661035752025028, 'frequency': 580, 'amplitude': 0.08575961099803577, 'phase': 2.252167002402658}
{'re': -0.08567452331952803, 'im': 0.002064282652556609, 'frequency': 988, 'amplitude': 0.08569938861449362, 'phase': 3.117502839688297}
{'re': -0.08018002514401625, 'im': 0.03009739160861772, 'frequency': 931, 'amplitude': 0.0856428012954829, 'phase': 2.782495282688996}
{'re': -0.08057028230824148, 'im': 0.028999888952365514, 'frequency': 939, 'amplitude': 0.08563039151188824, 'phase': 2.7960965462987395}
{'re': -0.0730439846074962, 'im': 0.044675759192517164, 'frequency': 756, 'amplitude': 0.08562328624134864, 'phase': 2.592666866844465}
{'re': -0.07484267016418329, 'im': 0.041475409014575686, 'frequency': 737, 'amplitude': 0.08556655205295513, 'phase': 2.635555114731475}
{'re': -0.059224855031747896, 'im': 0.06175017203834003, 'frequency': 592, 'amplitude': 0.08556089761273046, 'phase': 2.3353228247021605}
{'re': -0.07269335034757905, 'im': 0.04511845904229551, 'frequency': 736, 'amplitude': 0.08555698996053548, 'phase': 2.586114325975245}
{'re': -0.06809141387018458, 'im': 0.051741258172743484, 'frequency': 697, 'amplitude': 0.08551957927947997, 'phase': 2.491798696159112}
{'re': -0.08023430048325572, 'im': 0.029478816432771334, 'frequency': 914, 'amplitude': 0.08547832235318144, 'phase': 2.789493522811551}
{'re': -0.07446787219344685, 'im': 0.04182740938508456, 'frequency': 759, 'amplitude': 0.08541074970334235, 'phase': 2.62982330885705}
{'re': -0.08488552798810688, 'im': -0.009375118456582187, 'frequency': 1241, 'amplitude': 0.08540167274646689, 'phase': -3.0315942094049233}
{'re': -0.08499983898216555, 'im': 0.00812394572538182, 'frequency': 990, 'amplitude': 0.08538718358830569, 'phase': 3.0463060775262596}
{'re': -0.07386760696254445, 'im': 0.04278694384504908, 'frequency': 811, 'amplitude': 0.0853647815083734, 'phase': 2.616579045352101}
{'re': -0.08212820077341483, 'im': 0.02324745764298227, 'frequency': 934, 'amplitude': 0.08535505637711564, 'phase': 2.8657458652404038}
{'re': -0.08383503584317177, 'im': -0.016021808190125972, 'frequency': 1243, 'amplitude': 0.0853522792461167, 'phase': -2.952758512968569}
{'re': -0.07549131464614771, 'im': -0.039797155769914945, 'frequency': 1357, 'amplitude': 0.08533904261461192, 'phase': -2.6564419042813388}
{'re': -0.08478200291814222, 'im': 0.009476918586319815, 'frequency': 1001, 'amplitude': 0.08531002288537737, 'phase': 3.0302749089037895}
{'re': -0.07072355261315008, 'im': 0.047650828645887974, 'frequency': 667, 'amplitude': 0.08527849884270235, 'phase': 2.5486941013368836}
{'re': -0.08086013888083804, 'im': 0.02701502186436971, 'frequency': 903, 'amplitude': 0.08525358330393386, 'phase': 2.819156157753297}
{'re': -0.07481452254515394, 'im': 0.040753100500181716, 'frequency': 782, 'amplitude': 0.08519406073217346, 'phase': 2.6428108423869707}
{'re': -0.08517673536022531, 'im': -0.0006453087118193029, 'frequency': 1044, 'amplitude': 0.08517917979153948, 'phase': -3.134016683894034}
{'re': -0.067068428032967, 'im': 0.0524602326940706, 'frequency': 802, 'amplitude': 0.08514840017950606, 'phase': 2.477806398086561}
{'re': -0.07982690338577778, 'im': 0.029560945073112747, 'frequency': 874, 'amplitude': 0.08512452042612569, 'phase': 2.786937397383388}
{'re': -0.07519458385896377, 'im': 0.039887765055380976, 'frequency': 799, 'amplitude': 0.08511908859260657, 'phase': 2.653874541485626}
{'re': -0.08498292891757107, 'im': 0.004336389068504675, 'frequency': 1026, 'amplitude': 0.08509349256883504, 'phase': 3.090610280757565}
{'re': -0.07039348932113437, 'im': 0.04769194140793971, 'frequency': 699, 'amplitude': 0.08502802252236032, 'phase': 2.546124070882618}
{'re': -0.07960152800411495, 'im': 0.02968459949062508, 'frequency': 845, 'amplitude': 0.08495633412235203, 'phase': 2.7846512280630034}
{'re': -0.07158991663740408, 'im': 0.04572705661071289, 'frequency': 730, 'amplitude': 0.08494751244403692, 'phase': 2.5731766892404884}
{'re': -0.0690859824284952, 'im': 0.04942348629910021, 'frequency': 763, 'amplitude': 0.08494441692111197, 'phase': 2.52061170772944}
{'re': -0.08345295570887655, 'im': -0.015809852211279042, 'frequency': 1205, 'amplitude': 0.08493731361121681, 'phase': -2.9543651861945595}
{'re': -0.07647779042286047, 'im': 0.0368701629061203, 'frequency': 792, 'amplitude': 0.08490148020315558, 'phase': 2.6923649795044997}
{'re': -0.06945281484448687, 'im': 0.04877648546124003, 'frequency': 696, 'amplitude': 0.084869541201618, 'phase': 2.5293269154841593}
{'re': -0.0820474553673378, 'im': 0.021605722971209336, 'frequency': 986, 'amplitude': 0.08484451778025456, 'phase': 2.884106088606746}
{'re': -0.08483696388479371, 'im': 0.0007965444902343691, 'frequency': 1098, 'amplitude': 0.08484070322854895, 'phase': 3.132203808817621}
{'re': -0.07986097525948711, 'im': 0.028570971492434528, 'frequency': 831, 'amplitude': 0.08481789776584844, 'phase': 2.798022500242383}
{'re': -0.0840883402355323, 'im': 0.011052030365295765, 'frequency': 953, 'amplitude': 0.08481153423186058, 'phase': 3.010908168009872}
{'re': -0.08289337267797553, 'im': -0.017883427628040537, 'frequency': 1297, 'amplitude': 0.08480052014968484, 'phase': -2.929109164912889}
{'re': -0.08286834901572786, 'im': 0.017696163584897603, 'frequency': 929, 'amplitude': 0.08473675397497794, 'phase': 2.931207138201345}
{'re': -0.08102558620269451, 'im': -0.024761720308192896, 'frequency': 1212, 'amplitude': 0.08472478038986853, 'phase': -2.8450027963389752}
{'re': -0.07398331680206331, 'im': 0.041178503441095, 'frequency': 748, 'amplitude': 0.08467113032600153, 'phase': 2.633702691949917}
{'re': -0.06810989404820283, 'im': 0.050290202322373356, 'frequency': 677, 'amplitude': 0.08466440879662872, 'phase': 2.505577340767005}
{'re': -0.06991403117835719, 'im': 0.047743284926549355, 'frequency': 721, 'amplitude': 0.08466045718743773, 'phase': 2.542445449311117}
{'re': -0.08423190439073767, 'im': 0.005825432980581241, 'frequency': 1048, 'amplitude': 0.08443310598753084, 'phase': 3.0725431426687972}
{'re': -0.08141143040154498, 'im': -0.022004406600513095, 'frequency': 1120, 'amplitude': 0.08433276296829309, 'phase': -2.8776138507012465}
{'re': -0.08310818146802906, 'im': 0.014314676607061988, 'frequency': 945, 'amplitude': 0.08433196187263532, 'phase': 2.971024780612335}
{'re': -0.07868715011204375, 'im': 0.030320916354653244, 'frequency': 833, 'amplitude': 0.08432689702189441, 'phase': 2.7737920522711335}
{'re': -0.08329266792899952, 'im': -0.01268312940167817, 'frequency': 1284, 'amplitude': 0.08425277622814752, 'phase': -2.990481582720711}
{'re': -0.08422963063562447, 'im': 0.0001558040750332324, 'frequency': 1060, 'amplitude': 0.08422977473508715, 'phase': 3.1397429019506293}
{'re': -0.07751486668567527, 'im': 0.03293909894725128, 'frequency': 784, 'amplitude': 0.08422314881761914, 'phase': 2.7397735763461935}
{'re': -0.08264233154119366, 'im': -0.016166750309119887, 'frequency': 1175, 'amplitude': 0.08420878088490534, 'phase': -2.948409157658804}
{'re': -0.08325605202212809, 'im': 0.0119125744870626, 'frequency': 980, 'amplitude': 0.0841039810545322, 'phase': 2.999473691655508}
{'re': -0.08401602601691449, 'im': -0.0037081419207319844, 'frequency': 1093, 'amplitude': 0.08409781771353607, 'phase': -3.0974851530385785}
{'re': -0.08405150580398192, 'im': 0.002593300132562715, 'frequency': 1116, 'amplitude': 0.0840915027425147, 'phase': 3.110748736169244}
{'re': -0.07313642463680367, 'im': 0.041002453883025376, 'frequency': 825, 'amplitude': 0.08384591721177892, 'phase': 2.6306250690524497}
{'re': -0.08360854494394498, 'im': 0.006017675135685702, 'frequency': 1014, 'amplitude': 0.08382482449538632, 'phase': 3.0697421487406737}
{'re': -0.08286003595588104, 'im': 0.012663709550677839, 'frequency': 925, 'amplitude': 0.08382216352608556, 'phase': 2.9899336558845366}
{'re': -0.08375020631892774, 'im': 9.403884329192338e-05, 'frequency': 1008, 'amplitude': 0.0837502591146261, 'phase': 3.1404698049676325}
{'re': -0.06499331344492187, 'im': 0.052703091114037724, 'frequency': 729, 'amplitude': 0.08367643996684146, 'phase': 2.4602404954837627}
{'re': -0.08246990466648005, 'im': 0.014125150140609336, 'frequency': 947, 'amplitude': 0.083670813562395, 'phase': 2.971962189743424}
{'re': -0.06169860235774626, 'im': 0.056232386504787256, 'frequency': 639, 'amplitude': 0.08347933172302635, 'phase': 2.4025123103156205}
{'re': -0.08314489163429534, 'im': -0.007295486002845547, 'frequency': 1081, 'amplitude': 0.08346434640549479, 'phase': -3.054072553465608}
{'re': -0.07450283790407787, 'im': 0.037458163075961524, 'frequency': 820, 'amplitude': 0.08338936884751334, 'phase': 2.675727523097652}
{'re': -0.08188847561108664, 'im': 0.015659972510334744, 'frequency': 1046, 'amplitude': 0.08337240057076425, 'phase': 2.9526386556667013}
{'re': -0.08307825636324422, 'im': -0.0067220899985469245, 'frequency': 979, 'amplitude': 0.0833497640926805, 'phase': -3.0608557906371896}
{'re': -0.0732777749199344, 'im': 0.03964446758095168, 'frequency': 804, 'amplitude': 0.08331456119426961, 'phase': 2.6456729034599094}
{'re': -0.0831967346238609, 'im': 0.002693641627928324, 'frequency': 1085, 'amplitude': 0.08324032891148883, 'phase': 3.1092271884835596}
{'re': -0.07566287977709758, 'im': 0.03434100280489441, 'frequency': 823, 'amplitude': 0.08309137048941538, 'phase': 2.715526285790571}
{'re': -0.08167751248727319, 'im': 0.015158996077843193, 'frequency': 891, 'amplitude': 0.08307232516426113, 'phase': 2.9580849504157274}
{'re': -0.08234410319133605, 'im': -0.010724882574982343, 'frequency': 1110, 'amplitude': 0.08303959559530959, 'phase': -3.012077029053845}
{'re': -0.07188644088571725, 'im': 0.041507537103735496, 'frequency': 851, 'amplitude': 0.08300925261459531, 'phase': 2.617953386872775}
{'re': -0.06854280165969083, 'im': 0.04672407018357929, 'frequency': 776, 'amplitude': 0.08295332659923747, 'phase': 2.543269957411719}
{'re': -0.07650471533942253, 'im': -0.03191919926355816, 'frequency': 1219, 'amplitude': 0.08289636150515176, 'phase': -2.746331239068266}
{'re': -0.07857468776425637, 'im': 0.02637656114375706, 'frequency': 971, 'amplitude': 0.08288368075212837, 'phase': 2.817724611534662}
{'re': -0.07911651887023863, 'im': 0.024590611934352816, 'frequency': 815, 'amplitude': 0.08284999549457296, 'phase': 2.8402434815445794}
{'re': -0.08073487476452557, 'im': -0.01845059630345942, 'frequency': 1154, 'amplitude': 0.08281632995488787, 'phase': -2.9169178510218026}
{'re': -0.08243427173690801, 'im': 0.0077608560884050125, 'frequency': 1086, 'amplitude': 0.08279879252754428, 'phase': 3.0477233473658014}
{'re': -0.0781962840102768, 'im': 0.027011485335858683, 'frequency': 798, 'amplitude': 0.08273015878786392, 'phase': 2.8089932574961654}
{'re': -0.07222581458572043, 'im': 0.04028917051545086, 'frequency': 848, 'amplitude': 0.08270299603638274, 'phase': 2.6327636759244757}
{'re': -0.06349451996807594, 'im': 0.052970766881224964, 'frequency': 680, 'amplitude': 0.08268891225528048, 'phase': 2.446309332501288}
{'re': -0.08246007730653801, 'im': 0.005826543818202088, 'frequency': 1009, 'amplitude': 0.08266566979263916, 'phase': 3.0710509291027432}
{'re': -0.07487006228271334, 'im': 0.03461790248964814, 'frequency': 794, 'amplitude': 0.08248591030594353, 'phase': 2.7084970321214548}
{'re': -0.08238500864426271, 'im': -0.0031859802898681856, 'frequency': 1096, 'amplitude': 0.08244658949721735, 'phase': -3.102940069310444}
{'re': -0.0810023001439276, 'im': 0.015333815590809818, 'frequency': 970, 'amplitude': 0.08244087899325125, 'phase': 2.954505448644267}
{'re': -0.06621788038883177, 'im': 0.04906261917701863, 'frequency': 725, 'amplitude': 0.08241327735079335, 'phase': 2.503923561574951}
{'re': -0.07837820742967688, 'im': 0.02542914930719222, 'frequency': 948, 'amplitude': 0.082400151907487, 'phase': 2.827865910893134}
{'re': -0.08193391043396543, 'im': 0.00855897339075454, 'frequency': 1056, 'amplitude': 0.08237974086208764, 'phase': 3.037508240499201}
{'re': -0.07815477662681293, 'im': 0.025976251477833587, 'frequency': 859, 'amplitude': 0.08235857423745677, 'phase': 2.8207099445012442}
{'re': -0.08229513327302126, 'im': -0.0030715910912655336, 'frequency': 1164, 'amplitude': 0.08235243549681012, 'phase': -3.104285879444836}
{'re': -0.07650412245120096, 'im': 0.03023397219880917, 'frequency': 843, 'amplitude': 0.08226161818823355, 'phase': 2.765236210662434}
{'re': -0.07476390354393908, 'im': 0.03398335041754358, 'frequency': 832, 'amplitude': 0.08212496197094392, 'phase': 2.714967844201575}
{'re': -0.08203766160657287, 'im': 9.166278749306067e-05, 'frequency': 1091, 'amplitude': 0.08203771281515089, 'phase': 3.1404753283570455}
{'re': -0.0739131605646759, 'im': 0.03555634261849662, 'frequency': 757, 'amplitude': 0.08202078276305023, 'phase': 2.693215068490938}
{'re': -0.06125103400180846, 'im': 0.05436198136392587, 'frequency': 703, 'amplitude': 0.08189575192952635, 'phase': 2.4157112880842426}
{'re': -0.07132245526606484, 'im': 0.040222369989762675, 'frequency': 751, 'amplitude': 0.08188242590918507, 'phase': 2.6281016331687974}
{'re': -0.08183624186181432, 'im': 0.002081680268692499, 'frequency': 1159, 'amplitude': 0.08186271358076541, 'phase': 3.1161609938139425}
{'re': -0.059420177584223174, 'im': 0.05626905467371202, 'frequency': 714, 'amplitude': 0.08183498040577641, 'phase': 2.3834255809692433}
{'re': -0.07915846865363307, 'im': 0.02052308745079512, 'frequency': 1003, 'amplitude': 0.08177567045338849, 'phase': 2.8879123842969263}
{'re': -0.07813422904764254, 'im': -0.0237551239946052, 'frequency': 1177, 'amplitude': 0.08166555984543629, 'phase': -2.8464430251984574}
{'re': -0.08093409360239207, 'im': -0.010150875542712762, 'frequency': 1113, 'amplitude': 0.08156817873119643, 'phase': -3.016822663727272}
{'re': -0.08147584700444314, 'im': 0.0007614870261801498, 'frequency': 1115, 'amplitude': 0.08147940541991251, 'phase': 3.132246756822189}
{'re': -0.08089430333551713, 'im': 0.00921251054595452, 'frequency': 1068, 'amplitude': 0.08141718898794026, 'phase': 3.0281978864481696}
{'re': -0.08010966804972973, 'im': 0.014363836738901545, 'frequency': 898, 'amplitude': 0.08138721472626831, 'phase': 2.9641757343957176}
{'re': -0.0686142323274803, 'im': 0.04353694024037498, 'frequency': 731, 'amplitude': 0.08126117180661023, 'phase': 2.5761784553577374}
{'re': -0.07632220911502331, 'im': -0.02766765570957488, 'frequency': 1285, 'amplitude': 0.08118237971789764, 'phase': -2.7938157654640023}
{'re': -0.08094628472508777, 'im': 0.0021422372280154125, 'frequency': 1106, 'amplitude': 0.08097462683542342, 'phase': 3.1151339061628645}
{'re': -0.07680248017149383, 'im': 0.0256010490205124, 'frequency': 840, 'amplitude': 0.08095699272727082, 'phase': 2.819839494240305}
{'re': -0.07780616342208335, 'im': 0.022309931171446383, 'frequency': 890, 'amplitude': 0.08094153504436777, 'phase': 2.8623474215825757}
{'re': -0.06830491310803376, 'im': 0.04334772077076261, 'frequency': 829, 'amplitude': 0.08089861587639215, 'phase': 2.576104882208947}
{'re': -0.05548685169747264, 'im': 0.05884236527952526, 'frequency': 604, 'amplitude': 0.08087777607591842, 'phase': 2.3268533410832806}
{'re': -0.07160540902590415, 'im': 0.037363524342079825, 'frequency': 834, 'amplitude': 0.08076736688185536, 'phase': 2.6606594839431796}
{'re': -0.05929026820948011, 'im': 0.05465311412179688, 'frequency': 733, 'amplitude': 0.0806368326979814, 'phase': 2.3968690466663127}
{'re': -0.0794535107501583, 'im': 0.013743423342268286, 'frequency': 1069, 'amplitude': 0.08063338052996616, 'phase': 2.970313070264934}
{'re': -0.07974556798829395, 'im': 0.011728387185139638, 'frequency': 974, 'amplitude': 0.08060341605502933, 'phase': 2.9955669213401745}
{'re': -0.06934552548186868, 'im': 0.040980294716300714, 'frequency': 809, 'amplitude': 0.0805492796950498, 'phase': 2.6078481937447275}
{'re': -0.060954568961479945, 'im': 0.05255710227098245, 'frequency': 700, 'amplitude': 0.08048421259105616, 'phase': 2.4300388559692694}
{'re': -0.07534683391303507, 'im': 0.02829255528682935, 'frequency': 924, 'amplitude': 0.08048362607000747, 'phase': 2.7823858028246637}
{'re': -0.0803430581052559, 'im': -0.003764545029051799, 'frequency': 1079, 'amplitude': 0.08043120529359413, 'phase': -3.094771014553175}
{'re': -0.07951954317576455, 'im': 0.01178383009947202, 'frequency': 1039, 'amplitude': 0.08038791201850877, 'phase': 2.9944754496823056}
{'re': -0.07628121174999349, 'im': 0.02534743412669898, 'frequency': 870, 'amplitude': 0.08038230951431222, 'phase': 2.8207819799691887}
{'re': -0.07422590334332398, 'im': 0.030784422314386627, 'frequency': 778, 'amplitude': 0.08035648937306171, 'phase': 2.7484446444165602}
{'re': -0.07764092204493246, 'im': 0.020558513335591617, 'frequency': 839, 'amplitude': 0.08031665609670872, 'phase': 2.8827434716238174}
{'re': -0.07490835795418346, 'im': 0.028935669671837805, 'frequency': 872, 'amplitude': 0.08030277125199227, 'phase': 2.772968722610345}
{'re': -0.07698100500305657, 'im': -0.022780548343301732, 'frequency': 1221, 'amplitude': 0.08028093493540124, 'phase': -2.8538792350895226}
{'re': -0.07888588599433867, 'im': 0.014443766612996315, 'frequency': 989, 'amplitude': 0.08019729049713901, 'phase': 2.9605015670925505}
{'re': -0.06692330990858261, 'im': 0.04415505797411441, 'frequency': 678, 'amplitude': 0.08017729450298006, 'phase': 2.558368779670211}
{'re': -0.08004394190501175, 'im': -0.003758040980267568, 'frequency': 1126, 'amplitude': 0.08013211283687874, 'phase': -3.094677380763609}
{'re': -0.07928119410506808, 'im': -0.01162840006989154, 'frequency': 1198, 'amplitude': 0.08012944169848518, 'phase': -2.9959582028717486}
{'re': -0.07761723464393167, 'im': 0.01980644210875886, 'frequency': 938, 'amplitude': 0.08010449589616529, 'phase': 2.8917437483334454}
{'re': -0.07328027301265146, 'im': 0.032326008870549094, 'frequency': 849, 'amplitude': 0.08009350324656521, 'phase': 2.726140805199505}
{'re': -0.07546103085988558, 'im': 0.026841285123987983, 'frequency': 867, 'amplitude': 0.08009258246269639, 'phase': 2.7998513300589667}
{'re': -0.08002083140489187, 'im': -0.0015789635089849146, 'frequency': 1040, 'amplitude': 0.08003640786849966, 'phase': -3.1218633080309632}
{'re': -0.07903527773017452, 'im': 0.012375989046902078, 'frequency': 941, 'amplitude': 0.07999837642586792, 'phase': 2.986265823706224}
{'re': -0.07933587960688582, 'im': -0.009827785176772923, 'frequency': 1185, 'amplitude': 0.07994227388859462, 'phase': -3.0183448452189245}
{'re': -0.07108647084368744, 'im': 0.036556857056125304, 'frequency': 824, 'amplitude': 0.07993553737126187, 'phase': 2.6666030280199977}
{'re': -0.07190294264396567, 'im': 0.03490761972601897, 'frequency': 709, 'amplitude': 0.07992856232785478, 'phase': 2.6896263567152094}
{'re': -0.07197752859345485, 'im': 0.034731514648466646, 'frequency': 837, 'amplitude': 0.07991897604573187, 'phase': 2.692016238147734}
{'re': -0.07964034180772873, 'im': 0.006400079913970074, 'frequency': 1006, 'amplitude': 0.07989709047366536, 'phase': 3.061402696289035}
{'re': -0.07952120401460253, 'im': 0.007695272142281279, 'frequency': 966, 'amplitude': 0.07989267238787176, 'phase': 3.045122967892241}
{'re': -0.07408627709069812, 'im': -0.02971550274952448, 'frequency': 1305, 'amplitude': 0.0798234774788514, 'phase': -2.7601442088414823}
{'re': -0.07959086237733246, 'im': -0.005858480820758295, 'frequency': 1034, 'amplitude': 0.07980618504536266, 'phase': -3.0681177045747807}
